COD_VAR,LIB_VAR,COD_MOD,LIB_MOD,TYPE_VAR,LONG_VAR,libelle_a_afficher_apres_aggregation,theme
AEMM,Année d'emménagement dans le logement (détaillée),1991,Année 1991,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1992,Année 1992,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1993,Année 1993,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1994,Année 1994,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1995,Année 1995,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1996,Année 1996,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1997,Année 1997,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1998,Année 1998,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1999,Année 1999,CHAR,4,emmenagement_1999,habitat
AEMM,Année d'emménagement dans le logement (détaillée),2000,Année 2000,CHAR,4,emmenagement_2000,habitat
AEMM,Année d'emménagement dans le logement (détaillée),2001,Année 2001,CHAR,4,emmenagement_2001,habitat
AEMM,Année d'emménagement dans le logement (détaillée),2002,Année 2002,CHAR,4,emmenagement_2002,habitat
AEMM,Année d'emménagement dans le logement (détaillée),2003,Année 2003,CHAR,4,emmenagement_2003,habitat
AEMM,Année d'emménagement dans le logement (détaillée),2004,Année 2004,CHAR,4,emmenagement_2004,habitat
AEMM,Année d'emménagement dans le logement (détaillée),2005,Année 2005,CHAR,4,emmenagement_2005,habitat
AEMM,Année d'emménagement dans le logement (détaillée),2006,Année 2006,CHAR,4,emmenagement_2006,habitat
AEMM,Année d'emménagement dans le logement (détaillée),2007,Année 2007,CHAR,4,emmenagement_2007,habitat
AEMM,Année d'emménagement dans le logement (détaillée),2008,Année 2008,CHAR,4,emmenagement_2008,habitat
AEMM,Année d'emménagement dans le logement (détaillée),2009,Année 2009,CHAR,4,emmenagement_2009,habitat
AEMM,Année d'emménagement dans le logement (détaillée),2010,Année 2010,CHAR,4,emmenagement_2010,habitat
AEMM,Année d'emménagement dans le logement (détaillée),2011,Année 2011,CHAR,4,emmenagement_2011,habitat
AEMM,Année d'emménagement dans le logement (détaillée),2012,Année 2012,CHAR,4,emmenagement_2012,habitat
AEMM,Année d'emménagement dans le logement (détaillée),2013,Année 2013,CHAR,4,emmenagement_2013,habitat
AEMM,Année d'emménagement dans le logement (détaillée),2014,Année 2014,CHAR,4,emmenagement_2014,habitat
AEMM,Année d'emménagement dans le logement (détaillée),2015,Année 2015,CHAR,4,emmenagement_2015,habitat
AEMM,Année d'emménagement dans le logement (détaillée),2016,Année 2016,CHAR,4,emmenagement_2016,habitat
AEMM,Année d'emménagement dans le logement (détaillée),2017,Année 2017,CHAR,4,emmenagement_2017,habitat
AEMM,Année d'emménagement dans le logement (détaillée),2018,Année 2018 (partiel),CHAR,4,emmenagement_2018,habitat
AEMM,Année d'emménagement dans le logement (détaillée),2019,Année 2019 (partiel),CHAR,4,emmenagement_2019,habitat
AEMM,Année d'emménagement dans le logement (détaillée),2020,Année 2020 (partiel),CHAR,4,emmenagement_2020,habitat
AEMM,Année d'emménagement dans le logement (détaillée),2021,Année 2021 (partiel),CHAR,4,emmenagement_2021,habitat
AEMM,Année d'emménagement dans le logement (détaillée),2022,Année 2022 (partiel),CHAR,4,emmenagement_2022,habitat
AEMMR,Année d'emménagement dans le logement (regroupée),0,Logement ordinaire inoccupé,CHAR,1,,IGNORE
AEMMR,Année d'emménagement dans le logement (regroupée),2,Emménagement entre 1900 et 1919,CHAR,1,emmenagement_1900_1919,habitat
AEMMR,Année d'emménagement dans le logement (regroupée),3,Emménagement entre 1920 et 1939,CHAR,1,emmenagement_1920_1939,habitat
AEMMR,Année d'emménagement dans le logement (regroupée),4,Emménagement entre 1940 et 1959,CHAR,1,emmenagement_1940_1959,habitat
AEMMR,Année d'emménagement dans le logement (regroupée),5,Emménagement entre 1960 et 1969,CHAR,1,emmenagement_1940_1969,habitat
AEMMR,Année d'emménagement dans le logement (regroupée),6,Emménagement entre 1970 et 1979,CHAR,1,emmenagement_1970_1979,habitat
AEMMR,Année d'emménagement dans le logement (regroupée),7,Emménagement entre 1980 et 1989,CHAR,1,emmenagement_1980_1989,habitat
AEMMR,Année d'emménagement dans le logement (regroupée),8,Emménagement entre 1990 et 1999,CHAR,1,emmenagement_1990_1999,habitat
AEMMR,Année d'emménagement dans le logement (regroupée),9,Emménagement après 1999,CHAR,1,emmenagement_apres_1999,habitat
AGEMEN8,Âge regroupé de la personne de référence du ménage en 8 classes d'âge,0,Moins de 15 ans,CHAR,2,pr_moins_15,habitat
AGEMEN8,Âge regroupé de la personne de référence du ménage en 8 classes d'âge,15,15 à 19 ans,CHAR,2,pr_15_19,habitat
AGEMEN8,Âge regroupé de la personne de référence du ménage en 8 classes d'âge,20,20 à 24 ans,CHAR,2,pr_20_24,habitat
AGEMEN8,Âge regroupé de la personne de référence du ménage en 8 classes d'âge,25,25 à 39 ans,CHAR,2,pr_25_39,habitat
AGEMEN8,Âge regroupé de la personne de référence du ménage en 8 classes d'âge,40,40 à 54 ans,CHAR,2,pr_40_54,habitat
AGEMEN8,Âge regroupé de la personne de référence du ménage en 8 classes d'âge,55,55 à 64 ans,CHAR,2,pr_55_64,habitat
AGEMEN8,Âge regroupé de la personne de référence du ménage en 8 classes d'âge,65,65 à 79 ans,CHAR,2,pr_64_79,habitat
AGEMEN8,Âge regroupé de la personne de référence du ménage en 8 classes d'âge,80,80 ans ou plus,CHAR,2,pr_plus_80,habitat
AGEMEN8,Âge regroupé de la personne de référence du ménage en 8 classes d'âge,YY,Hors résidence principale,CHAR,2,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),0,Depuis 0 an,CHAR,3,emmenagement_0_an,habitat
ANEM,Ancienneté d'emménagement dans le logement (détaillée),1,Depuis 1 an,CHAR,3,emmenagement_1_an,habitat
ANEM,Ancienneté d'emménagement dans le logement (détaillée),2,Depuis 2 ans,CHAR,3,emmenagement_2_ans,habitat
ANEM,Ancienneté d'emménagement dans le logement (détaillée),3,Depuis 3 ans,CHAR,3,emmenagement_3_ans,habitat
ANEM,Ancienneté d'emménagement dans le logement (détaillée),4,Depuis 4 ans,CHAR,3,emmenagement_4_ans,habitat
ANEM,Ancienneté d'emménagement dans le logement (détaillée),5,Depuis 5 ans,CHAR,3,emmenagement_5_ans,habitat
ANEM,Ancienneté d'emménagement dans le logement (détaillée),6,Depuis 6 ans,CHAR,3,emmenagement_6_ans,habitat
ANEM,Ancienneté d'emménagement dans le logement (détaillée),7,Depuis 7 ans,CHAR,3,emmenagement_7_ans,habitat
ANEM,Ancienneté d'emménagement dans le logement (détaillée),8,Depuis 8 ans,CHAR,3,emmenagement_8_ans,habitat
ANEM,Ancienneté d'emménagement dans le logement (détaillée),9,Depuis 9 ans,CHAR,3,emmenagement_9_ans,habitat
ANEM,Ancienneté d'emménagement dans le logement (détaillée),10,Depuis 10 ans,CHAR,3,emmenagement_10_ans,habitat
ANEM,Ancienneté d'emménagement dans le logement (détaillée),11,Depuis 11 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),12,Depuis 12 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),13,Depuis 13 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),14,Depuis 14 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),15,Depuis 15 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),16,Depuis 16 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),17,Depuis 17 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),18,Depuis 18 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),19,Depuis 19 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),20,Depuis 20 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),21,Depuis 21 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),22,Depuis 22 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),23,Depuis 23 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),24,Depuis 24 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),25,Depuis 25 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),26,Depuis 26 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),27,Depuis 27 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),28,Depuis 28 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),29,Depuis 29 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),30,Depuis 30 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),31,Depuis 31 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),32,Depuis 32 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),33,Depuis 33 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),34,Depuis 34 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),35,Depuis 35 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),36,Depuis 36 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),37,Depuis 37 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),38,Depuis 38 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),39,Depuis 39 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),40,Depuis 40 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),41,Depuis 41 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),42,Depuis 42 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),43,Depuis 43 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),44,Depuis 44 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),45,Depuis 45 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),46,Depuis 46 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),47,Depuis 47 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),48,Depuis 48 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),49,Depuis 49 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),50,Depuis 50 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),51,Depuis 51 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),52,Depuis 52 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),53,Depuis 53 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),54,Depuis 54 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),55,Depuis 55 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),56,Depuis 56 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),57,Depuis 57 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),58,Depuis 58 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),59,Depuis 59 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),60,Depuis 60 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),61,Depuis 61 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),62,Depuis 62 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),63,Depuis 63 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),64,Depuis 64 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),65,Depuis 65 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),66,Depuis 66 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),67,Depuis 67 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),68,Depuis 68 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),69,Depuis 69 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),70,Depuis 70 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),71,Depuis 71 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),72,Depuis 72 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),73,Depuis 73 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),74,Depuis 74 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),75,Depuis 75 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),76,Depuis 76 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),77,Depuis 77 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),78,Depuis 78 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),79,Depuis 79 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),80,Depuis 80 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),81,Depuis 81 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),82,Depuis 82 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),83,Depuis 83 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),84,Depuis 84 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),85,Depuis 85 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),86,Depuis 86 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),87,Depuis 87 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),88,Depuis 88 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),89,Depuis 89 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),90,Depuis 90 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),91,Depuis 91 ans,CHAR,3,,IGNORE
ANEM,Ancienneté d'emménagement dans le logement (détaillée),92,Depuis 92 ans,CHAR,3,,IGNORE
